days,date,minutes,hours,notes,anki,program,week,status
310,7/8/2024,380,6.33,520 Module 2 ***1000 HOURS!,4546,Masters Program,,student
311,7/10/2024,305,5.08,Pandas Assignments,4569,Masters Program,,student
312,7/11/2024,340,5.67,Pandas Assingments/MultiIndex/Cry,4676,Masters Program,,student
313,7/12/2024,304,5.07,Finish Module 3/exam100%,4696,Masters Program,,student
314,7/13/2024,318,5.3,Finish Matplotlib/Work on polishing assignments/Take exam,4751,Masters Program,,student
315,7/15/2024,315,5.25,Last Exam for Github 100%,4793,Masters Program,46,student
316,7/16/2024,385,6.42,Presentation on Negotiation/Finish Git Module/DONE WITH 520,4819,Masters Program,46,student
317,7/17/2024,308,5.13,550 Stats/Lots of R/ Some Assignment,4850,Masters Program,46,student
318,7/18/2024,302,5.03,"550, R assignments",4858,Masters Program,46,student
319,7/19/2024,396,6.6,100 on Module 1 Exam/Module 2,4960,Masters Program,46,student
320,7/20/2024,304,5.07,Lots of Module 2/Ploting/Descriptive Stats Basics/Lab4 completed,4944,Masters Program,46,student
321,7/22/2024,322,5.37,Long time to finish Anki/ 100 on Stats test,4956,Masters Program,47,student
322,7/23/2024,300,5,Distributions…. Many Distributions,5083,Masters Program,47,student
323,7/24/2024,314,5.23,Distributions/Test,4855,Masters Program,47,student
324,7/25/2024,240,4,100 Module 3 test,4898,Masters Program,47,student
325,7/26/2024,252,4.2,Model 4 Test/100/Entering model 5,4952,Masters Program,47,student
326,7/27/2024,192,3.2,Bad PACKING day for moveT tests lots of videos/ degrees of freedom,4960,Masters Program,47,student
327,7/29/2024,240,4,Listening to Lecture on Road/Big Anki Catch up day,4978,Masters Program,48,student
328,7/30/2024,250,4.17,Lots of videos on Distributions/Take test Mod 5/Retakes/Pass!,5015,Masters Program,48,student
329,7/31/2024,244,4.07,Anki Cards/Linear Regression Basics ***1100 HOURS!,5058,Masters Program,48,student
330,8/1/2024,262,4.37,Correlation and Regression Exam 100/Computer lab5,5083,Masters Program,48,student
331,8/2/2024,305,5.08,Working More on LAB for 550/ Study Class/study Stats,5094,Masters Program,48,student
332,8/3/2024,245,4.08,Lots of Module 5/ANOVA/P-values,5114,Masters Program,48,student
333,8/5/2024,265,4.42,ANOVA/ChiSquare tests/R,5174,Masters Program,49,student
334,8/6/2024,248,4.13,FinishChi-Square tests/Extra learning for linear regression/SQL,5202,Masters Program,49,student
